Position,Coverage
14189,150
14190,153
14191,156
14192,156
14193,159
14194,156
14195,156
14196,157
14197,159
14198,160
14199,159
14200,161
14201,161
14202,161
14203,160
14204,162
14205,160
14206,162
14207,163
14208,162
14209,161
14210,162
14211,161
14212,163
14213,163
14214,164
14215,163
14216,162
14217,160
14218,161
14219,162
14220,162
14221,158
14222,152
14223,159
14224,161
14225,161
14226,160
14227,161
14228,163
14229,166
14230,166
14231,167
14232,164
14233,162
14234,162
14235,162
14236,162
14237,162
14238,164
14239,161
14240,163
14241,168
14242,167
14243,166
14244,167
14245,170
14246,171
14247,173
14248,173
14249,175
14250,174
14251,177
14252,176
14253,178
14254,178
14255,177
14256,176
14257,176
14258,177
14259,176
14260,175
14261,174
14262,175
14263,174
14264,175
14265,176
14266,175
14267,176
14268,176
14269,175
14270,174
14271,175
14272,173
14273,173
14274,173
14275,174
14276,175
14277,175
14278,174
14279,173
14280,173
14281,171
14282,172
14283,171
14284,169
14285,168
14286,168
14287,168
14288,166
14289,165
14290,166
14291,166
14292,170
14293,170
14294,168
14295,168
14296,166
14297,166
14298,167
14299,167
14300,166
14301,166
14302,165
14303,167
14304,169
14305,170
14306,170
14307,173
14308,172
14309,171
14310,167
14311,168
14312,168
14313,169
14314,171
14315,174
14316,174
14317,176
14318,174
14319,174
14320,175
14321,175
14322,176
14323,178
14324,176
14325,176
14326,177
14327,176
14328,177
14329,179
14330,189
14331,190
14332,190
14333,190
14334,189
14335,188
14336,186
14337,188
14338,189
14339,192
14340,189
14341,188
14342,186
14343,184
14344,185
14345,185
14346,184
14347,183
14348,183
14349,183
14350,183
14351,184
14352,182
14353,183
14354,182
14355,183
14356,183
14357,184
14358,184
14359,185
14360,185
14361,186
14362,186
14363,187
14364,187
14365,187
14366,188
14367,188
14368,187
14369,187
14370,185
14371,185
14372,184
14373,175
14374,174
14375,174
14376,175
14377,172
14378,170
14379,167
14380,167
14381,167
14382,168
14383,168
14384,169
14385,168
14386,170
14387,171
14388,167
14389,168
14390,174
14391,174
14392,176
14393,175
14394,176
14395,175
14396,175
14397,172
14398,171
14399,170
14400,171
14401,168
14402,171
14403,169
14404,170
14405,169
14406,168
14407,168
14408,166
14409,167
14410,168
14411,167
14412,166
14413,168
14414,167
14415,166
14416,167
14417,169
14418,168
14419,167
14420,167
14421,166
14422,167
14423,168
14424,168
14425,167
14426,166
14427,167
14428,167
14429,167
14430,168
14431,167
14432,166
14433,166
14434,166
14435,167
14436,168
14437,166
14438,166
14439,166
14440,166
14441,169
14442,166
14443,167
14444,167
14445,166
14446,167
14447,167
14448,171
14449,171
14450,170
14451,171
14452,172
14453,173
14454,171
14455,171
14456,172
14457,169
14458,170
14459,170
14460,171
14461,170
14462,171
14463,170
14464,167
14465,167
14466,167
14467,167
14468,169
14469,169
14470,172
14471,174
14472,173
14473,171
14474,171
14475,173
14476,172
14477,170
14478,170
14479,169
14480,156
14481,159
14482,160
14483,160
14484,160
14485,160
14486,161
14487,161
14488,160
14489,159
14490,160
14491,160
14492,161
14493,160
14494,159
14495,161
14496,162
14497,160
14498,161
14499,169
14500,168
14501,167
14502,167
14503,167
14504,166
14505,164
14506,164
14507,163
14508,162
14509,162
14510,162
14511,161
14512,159
14513,158
14514,156
14515,157
14516,155
14517,157
14518,157
14519,157
14520,157
14521,157
14522,159
14523,162
14524,160
14525,162
14526,161
14527,161
14528,164
14529,166
14530,166
14531,169
14532,169
14533,169
14534,168
14535,169
14536,168
14537,169
14538,170
14539,170
14540,162
14541,163
14542,161
14543,163
14544,163
14545,163
14546,162
14547,162
14548,164
14549,163
14550,163
14551,163
14552,159
14553,158
14554,157
14555,156
14556,157
14557,157
14558,157
14559,157
14560,158
14561,158
14562,157
14563,155
14564,157
14565,156
14566,154
14567,151
14568,151
14569,152
14570,152
14571,152
14572,151
14573,150
14574,152
14575,153
14576,156
14577,158
14578,158
14579,157
14580,159
14581,161
14582,162
14583,164
14584,164
14585,162
14586,161
14587,161
14588,162
14589,162
14590,161
14591,160
14592,161
14593,163
14594,164
14595,163
14596,162
14597,162
14598,155
14599,157
14600,155
14601,156
14602,155
14603,152
14604,152
14605,151
14606,150
14607,152
14608,153
14609,153
14610,152
14611,152
14612,150
14613,147
14614,149
14615,150
14616,153
14617,152
14618,150
14619,149
14620,147
14621,144
14622,144
14623,144
14624,144
14625,146
14626,147
14627,146
14628,145
14629,144
14630,146
14631,142
14632,146
14633,145
14634,145
14635,145
14636,146
14637,146
14638,148
14639,149
14640,149
14641,151
14642,152
14643,152
14644,153
14645,153
14646,153
14647,153
14648,152
14649,149
14650,149
14651,153
14652,153
14653,153
14654,154
14655,155
14656,156
14657,155
14658,155
14659,154
14660,154
14661,155
14662,155
14663,155
14664,155
14665,153
14666,155
14667,156
14668,157
14669,157
14670,158
14671,159
14672,158
14673,156
14674,156
14675,153
14676,153
14677,155
14678,153
14679,154
14680,155
14681,152
14682,154
14683,155
14684,155
14685,155
14686,155
14687,153
14688,152
14689,152
14690,154
14691,150
14692,149
14693,146
14694,144
14695,146
14696,146
14697,147
14698,147
14699,148
14700,148
14701,148
14702,149
14703,150
14704,150
14705,152
14706,152
14707,153
14708,153
14709,152
14710,153
14711,153
14712,153
14713,155
14714,154
14715,154
14716,155
14717,154
14718,154
14719,155
14720,154
14721,154
14722,154
14723,154
14724,152
14725,150
14726,148
14727,146
14728,146
14729,147
14730,148
14731,146
14732,146
14733,144
14734,144
14735,144
14736,145
14737,145
14738,145
14739,146
14740,147
14741,146
14742,144
14743,143
14744,141
14745,141
14746,142
14747,144
14748,144
14749,141
14750,142
14751,141
14752,141
14753,143
14754,141
14755,143
14756,144
14757,142
14758,141
14759,142
14760,143
14761,144
14762,142
14763,142
14764,142
14765,140
14766,136
14767,135
14768,135
14769,135
14770,133
14771,133
14772,134
14773,132
14774,132
14775,132
14776,136
14777,136
14778,136
14779,137
14780,133
14781,132
14782,128
14783,129
14784,129
14785,128
14786,126
14787,127
14788,125
14789,125
14790,124
14791,123
14792,121
14793,121
14794,121
14795,121
14796,121
14797,125
14798,126
14799,123
14800,122
14801,120
14802,120
14803,120
14804,120
14805,119
14806,118
14807,120
14808,121
14809,122
14810,121
14811,121
14812,123
14813,123
14814,124
14815,125
14816,124
14817,124
14818,123
14819,122
14820,121
14821,119
14822,119
14823,118
14824,119
14825,119
14826,119
14827,117
14828,119
14829,119
14830,119
14831,118
14832,117
14833,117
14834,117
14835,116
14836,117
14837,120
14838,120
14839,119
14840,117
14841,117
14842,117
14843,119
14844,124
14845,121
14846,122
14847,122
14848,121
14849,120
14850,120
14851,120
14852,119
14853,120
14854,121
14855,123
14856,123
14857,125
14858,125
14859,126
14860,123
14861,123
14862,123
14863,122
14864,121
14865,121
14866,121
14867,121
14868,121
14869,122
14870,122
14871,123
14872,124
14873,124
14874,125
14875,124
14876,127
14877,128
14878,131
14879,133
14880,132
14881,133
14882,131
14883,131
14884,130
14885,131
14886,130
14887,130
14888,131
14889,131
14890,130
14891,129
14892,131
14893,130
14894,132
14895,131
14896,133
14897,134
14898,137
14899,140
14900,141
14901,141
14902,142
14903,141
14904,142
14905,140
14906,142
14907,143
14908,147
14909,146
14910,147
14911,148
14912,150
14913,150
14914,149
14915,149
14916,150
14917,151
14918,152
14919,153
14920,153
14921,154
14922,154
14923,155
14924,156
14925,154
14926,150
14927,150
14928,153
14929,152
14930,151
14931,153
14932,153
14933,152
14934,154
14935,154
14936,155
14937,154
14938,155
14939,155
14940,156
14941,156
14942,157
14943,160
14944,159
14945,157
14946,158
14947,155
14948,155
14949,154
14950,156
14951,158
14952,158
14953,157
14954,156
14955,157
14956,158
14957,159
14958,158
14959,159
14960,159
14961,158
14962,158
14963,160
14964,159
14965,158
14966,160
14967,160
14968,160
14969,160
14970,162
14971,162
14972,162
14973,164
14974,163
14975,165
14976,165
14977,165
14978,162
14979,162
14980,162
14981,162
14982,163
14983,163
14984,169
14985,169
14986,169
14987,167
14988,167
14989,167
14990,167
14991,167
14992,167
14993,167
14994,163
14995,163
14996,163
14997,165
14998,165
14999,165
15000,165
15001,165
15002,167
15003,165
15004,164
15005,161
15006,161
15007,161
15008,162
15009,162
15010,163
15011,163
15012,163
15013,163
15014,163
15015,164
15016,163
15017,163
15018,164
15019,161
15020,161
15021,160
15022,160
15023,161
15024,160
15025,161
15026,159
15027,158
15028,157
15029,155
15030,156
15031,155
15032,156
15033,158
15034,161
15035,160
15036,160
15037,160
15038,158
15039,157
15040,159
15041,159
15042,157
15043,157
15044,156
15045,157
15046,154
15047,149
15048,148
15049,149
15050,147
15051,147
15052,147
15053,148
15054,148
15055,148
15056,145
15057,146
15058,145
15059,145
15060,148
15061,148
15062,146
15063,150
15064,150
15065,151
15066,154
15067,159
15068,161
15069,162
15070,163
15071,162
15072,163
15073,163
15074,163
15075,163
15076,162
15077,162
15078,160
15079,162
15080,163
15081,162
15082,161
15083,162
15084,160
15085,160
15086,161
15087,161
15088,160
15089,160
15090,159
15091,159
15092,161
15093,158
15094,159
15095,159
15096,159
15097,158
15098,159
15099,158
15100,156
15101,155
15102,154
15103,155
15104,158
15105,159
15106,158
15107,156
15108,158
15109,156
15110,156
15111,158
15112,158
15113,160
15114,160
15115,161
15116,160
15117,159
15118,159
15119,159
15120,157
15121,157
15122,159
15123,161
15124,162
15125,162
15126,162
15127,163
15128,164
15129,167
15130,168
15131,169
15132,167
15133,167
15134,162
15135,162
15136,160
15137,159
15138,162
15139,164
15140,165
15141,166
15142,167
15143,168
15144,167
15145,168
15146,168
15147,167
15148,167
15149,167
15150,168
15151,173
15152,171
15153,173
15154,173
15155,174
15156,173
15157,171
15158,170
15159,170
15160,169
15161,170
15162,170
15163,170
15164,170
15165,171
15166,172
15167,171
15168,168
15169,169
15170,170
15171,173
15172,172
15173,169
15174,169
15175,170
15176,169
15177,169
15178,168
15179,169
15180,167
15181,167
15182,167
15183,165
15184,164
15185,167
15186,168
15187,169
15188,170
15189,172
15190,172
15191,173
15192,173
15193,174
15194,174
15195,173
15196,173
15197,174
15198,172
15199,172
15200,172
15201,173
15202,174
15203,172
15204,171
15205,173
15206,183
15207,185
15208,183
15209,183
15210,180
15211,179
15212,180
15213,181
15214,181
15215,180
15216,178
15217,173
15218,171
15219,171
15220,171
15221,171
15222,173
15223,175
15224,176
15225,178
15226,178
15227,178
15228,180
15229,179
15230,179
15231,184
15232,185
15233,191
15234,194
15235,194
15236,192
15237,192
15238,192
15239,191
15240,193
15241,194
15242,192
15243,192
15244,193
15245,194
15246,193
15247,194
15248,192
15249,192
15250,192
15251,191
15252,189
15253,188
15254,185
15255,184
15256,185
15257,187
15258,185
15259,185
15260,185
15261,183
15262,181
15263,177
15264,178
15265,177
15266,179
15267,179
15268,180
15269,180
15270,180
15271,180
15272,180
15273,178
15274,179
15275,177
15276,178
15277,177
15278,176
15279,173
15280,175
15281,174
15282,174
15283,173
15284,177
15285,178
15286,181
15287,181
15288,178
15289,177
15290,176
15291,176
15292,178
15293,176
15294,176
15295,173
15296,174
15297,173
15298,174
15299,176
15300,174
15301,172
15302,173
15303,171
15304,172
15305,172
15306,173
15307,172
15308,173
15309,172
15310,173
15311,172
15312,172
15313,171
15314,171
15315,169
15316,170
15317,170
15318,170
15319,172
15320,171
15321,169
15322,170
15323,171
15324,171
15325,170
15326,170
15327,170
15328,170
15329,170
15330,169
15331,170
15332,170
15333,171
15334,169
15335,168
15336,169
15337,170
15338,170
15339,168
15340,167
15341,168
15342,168
15343,167
15344,167
15345,169
15346,170
15347,170
15348,170
15349,171
15350,172
15351,171
15352,170
15353,171
15354,171
15355,173
15356,158
15357,154
15358,155
15359,156
15360,156
15361,155
15362,155
15363,154
15364,158
15365,157
15366,157
15367,158
15368,158
15369,167
15370,165
15371,165
15372,164
15373,161
15374,160
15375,159
15376,163
15377,167
15378,165
15379,165
15380,167
15381,162
15382,161
15383,155
15384,152
15385,154
15386,157
15387,157
15388,159
15389,159
15390,158
15391,157
15392,158
15393,160
15394,157
15395,157
15396,160
15397,160
15398,159
15399,160
15400,160
15401,160
15402,161
15403,161
15404,162
15405,162
15406,163
15407,160
15408,161
15409,161
15410,161
15411,162
15412,161
15413,161
15414,160
15415,161
15416,160
15417,160
15418,160
15419,161
15420,162
15421,163
15422,161
15423,162
15424,160
15425,162
15426,166
15427,167
15428,168
15429,167
15430,163
15431,165
15432,164
15433,165
15434,162
15435,161
15436,159
15437,159
15438,159
15439,159
15440,159
15441,158
15442,155
15443,156
15444,157
15445,160
15446,158
15447,159
15448,159
15449,157
15450,158
15451,158
15452,158
15453,159
15454,160
15455,160
15456,159
15457,159
15458,159
15459,161
15460,161
15461,165
15462,167
15463,168
15464,168
15465,168
15466,168
15467,168
15468,169
15469,166
15470,166
15471,168
15472,167
15473,166
15474,167
15475,166
15476,166
15477,167
15478,169
15479,168
15480,168
15481,168
15482,167
15483,168
15484,170
15485,169
15486,169
15487,169
15488,170
15489,172
15490,172
15491,170
15492,171
15493,171
15494,172
15495,173
15496,173
15497,173
15498,173
15499,171
15500,172
15501,172
15502,171
15503,170
15504,171
15505,168
15506,170
15507,172
15508,171
15509,170
15510,168
15511,168
15512,167
15513,166
15514,159
15515,161
15516,161
15517,159
15518,158
15519,151
15520,151
15521,153
15522,156
15523,157
15524,158
15525,160
15526,154
15527,150
15528,150
15529,149
15530,148
15531,150
15532,151
15533,151
15534,154
15535,153
15536,150
15537,150
15538,150
15539,151
15540,151
15541,150
15542,154
15543,152
15544,155
15545,155
15546,154
15547,154
15548,154
15549,154
15550,156
15551,156
15552,156
15553,156
15554,156
15555,156
15556,154
15557,156
15558,155
15559,157
15560,158
15561,158
15562,157
15563,159
15564,159
15565,158
15566,158
15567,158
15568,158
15569,157
15570,159
15571,158
15572,157
15573,157
15574,159
15575,158
15576,154
15577,156
15578,156
15579,156
15580,158
15581,156
15582,156
15583,155
15584,157
15585,157
15586,158
15587,159
15588,162
15589,162
15590,162
15591,164
15592,164
15593,162
15594,164
15595,163
15596,163
15597,163
15598,163
15599,164
15600,163
15601,163
15602,162
15603,160
15604,158
15605,159
15606,159
15607,161
15608,161
15609,159
15610,159
15611,156
15612,154
15613,153
15614,154
15615,155
15616,153
15617,158
15618,157
15619,158
15620,158
15621,157
15622,157
15623,160
15624,162
15625,162
15626,161
15627,161
15628,160
15629,159
15630,161
15631,161
15632,161
15633,159
15634,157
15635,158
15636,157
15637,157
15638,155
15639,153
15640,153
15641,155
15642,154
15643,156
15644,154
15645,153
15646,152
15647,151
15648,153
15649,153
15650,151
15651,153
15652,154
15653,156
15654,156
15655,157
15656,155
15657,154
15658,154
15659,155
15660,155
15661,156
15662,155
15663,155
15664,156
15665,154
15666,154
15667,155
15668,157
15669,161
15670,163
15671,162
15672,158
15673,159
15674,159
15675,157
15676,158
15677,160
15678,161
15679,162
15680,161
15681,158
15682,158
15683,157
15684,154
15685,153
15686,155
15687,155
15688,154
15689,153
15690,153
15691,154
15692,152
15693,152
15694,148
15695,151
15696,151
15697,153
15698,157
15699,157
15700,156
15701,158
15702,158
15703,159
15704,158
15705,157
15706,158
15707,156
15708,157
15709,155
15710,155
15711,156
15712,157
15713,156
15714,157
15715,157
15716,157
15717,158
15718,158
15719,157
15720,156
15721,162
15722,162
15723,165
15724,163
15725,162
15726,162
15727,159
15728,160
15729,159
15730,160
15731,160
15732,163
15733,166
15734,163
15735,164
15736,164
15737,164
15738,162
15739,162
15740,164
15741,164
15742,165
15743,166
15744,164
15745,165
15746,166
15747,164
15748,162
15749,163
15750,163
15751,163
15752,164
15753,164
15754,165
15755,166
15756,168
15757,165
15758,164
15759,165
15760,165
15761,165
15762,167
15763,167
15764,168
15765,168
15766,168
15767,164
15768,165
15769,164
15770,166
15771,164
15772,166
15773,164
15774,161
15775,162
15776,163
15777,161
15778,160
15779,162
15780,161
15781,160
15782,160
15783,163
15784,166
15785,166
15786,166
15787,164
15788,164
15789,164
15790,163
15791,164
15792,165
15793,164
15794,164
15795,163
15796,163
15797,164
15798,162
15799,163
15800,165
15801,163
15802,165
15803,163
15804,162
15805,162
15806,163
15807,163
15808,164
15809,163
15810,167
15811,170
15812,171
15813,170
15814,169
15815,169
15816,169
15817,168
15818,167
15819,162
15820,161
15821,161
15822,161
15823,159
15824,158
15825,160
15826,161
15827,160
15828,158
15829,155
15830,154
15831,154
15832,153
15833,154
15834,155
15835,155
15836,155
15837,154
15838,154
15839,156
15840,155
15841,154
15842,152
15843,152
15844,153
15845,151
15846,151
15847,149
15848,146
15849,145
15850,144
15851,142
15852,143
15853,143
15854,143
15855,145
15856,144
15857,144
15858,144
15859,145
15860,143
15861,141
15862,141
15863,144
15864,144
15865,145
15866,144
15867,144
15868,143
15869,145
15870,143
15871,139
15872,140
15873,137
15874,138
15875,138
15876,139
15877,140
15878,140
15879,141
15880,139
15881,141
15882,145
15883,144
15884,145
15885,145
15886,146
15887,147
15888,150
15889,149
15890,152
15891,153
15892,152
15893,151
15894,151
15895,149
15896,149
15897,150
15898,151
15899,150
15900,151
15901,149
15902,149
15903,151
15904,151
15905,149
15906,148
15907,148
15908,148
15909,148
15910,147
15911,147
15912,146
15913,149
15914,149
15915,148
15916,148
15917,149
15918,154
15919,157
15920,156
15921,157
15922,155
15923,156
15924,156
15925,157
15926,157
15927,158
15928,157
15929,157
15930,156
15931,156
15932,158
15933,157
15934,154
15935,155
15936,156
15937,156
15938,158
15939,161
15940,164
15941,164
15942,168
15943,167
15944,174
15945,176
15946,177
15947,176
15948,176
15949,176
15950,177
15951,176
15952,175
15953,176
15954,178
15955,176
15956,175
15957,174
15958,174
15959,175
15960,173
15961,170
15962,168
15963,169
15964,170
15965,170
15966,169
15967,171
15968,171
15969,174
15970,174
15971,173
15972,173
15973,174
15974,174
15975,174
15976,173
15977,174
15978,175
15979,176
15980,178
15981,178
15982,178
15983,178
15984,177
15985,177
15986,177
15987,179
15988,178
15989,177
15990,177
15991,178
15992,178
15993,178
15994,177
15995,178
15996,178
15997,178
15998,180
15999,182
16000,183
16001,185
16002,183
16003,183
16004,183
16005,181
16006,181
16007,182
16008,183
16009,183
16010,182
16011,183
16012,183
16013,183
16014,183
16015,184
16016,185
16017,185
16018,186
16019,186
16020,186
16021,185
16022,184
16023,183
16024,182
16025,182
16026,180
16027,179
16028,179
16029,178
16030,178
16031,178
16032,171
16033,169
16034,168
16035,167
16036,163
16037,163
16038,157
16039,157
16040,156
16041,153
16042,153
16043,153
16044,152
16045,151
16046,150
16047,149
16048,149
16049,148
16050,147
16051,147
16052,147
16053,145
16054,144
16055,146
16056,145
16057,144
16058,144
16059,143
16060,143
16061,144
16062,143
16063,142
16064,144
16065,145
16066,145
16067,144
16068,141
16069,138
16070,137
16071,136
16072,140
16073,139
16074,141
16075,139
16076,138
16077,137
16078,137
16079,136
16080,136
16081,136
16082,136
16083,134
16084,135
16085,133
16086,134
16087,134
16088,135
16089,133
16090,137
16091,136
16092,131
16093,131
16094,126
16095,124
16096,124
16097,125
16098,126
16099,125
16100,123
16101,123
16102,123
16103,122
16104,125
16105,126
16106,128
16107,135
16108,136
16109,136
16110,134
16111,135
16112,137
16113,140
16114,140
16115,140
16116,140
16117,140
16118,141
16119,138
16120,139
16121,142
16122,143
16123,144
16124,145
16125,144
16126,143
16127,142
16128,146
16129,147
16130,146
16131,146
16132,148
16133,148
16134,148
16135,148
16136,146
16137,145
16138,145
16139,144
16140,144
16141,144
16142,145
16143,147
16144,147
16145,146
16146,145
16147,144
16148,142
16149,142
16150,143
16151,142
16152,142
16153,143
16154,145
16155,146
16156,147
16157,148
16158,146
16159,146
16160,147
16161,147
16162,147
16163,143
16164,142
16165,140
16166,139
16167,138
16168,138
16169,137
16170,137
16171,137
16172,137
16173,137
16174,138
16175,140
16176,140
16177,141
16178,141
16179,141
16180,142
16181,140
16182,141
16183,142
16184,142
16185,142
16186,142
16187,142
16188,143
16189,143
16190,142
16191,143
16192,145
16193,146
16194,146
16195,146
16196,147
16197,147
16198,148
16199,150
16200,150
16201,150
16202,151
16203,153
16204,155
16205,154
16206,154
16207,155
16208,156
16209,156
16210,159
16211,160
16212,161
16213,159
16214,157
16215,156
16216,154
16217,155
16218,155
16219,156
16220,156
16221,158
16222,154
16223,155
16224,154
16225,155
16226,155
16227,155
16228,155
16229,155
16230,155
16231,155
16232,155
16233,156
16234,155
16235,155
16236,155
16237,157
16238,156
16239,156
16240,147
16241,148
16242,149
16243,149
16244,149
16245,148
16246,152
16247,151
16248,153
16249,153
16250,154
16251,155
16252,153
16253,156
16254,148
16255,147
16256,144
16257,142
16258,148
16259,152
16260,154
16261,155
16262,153
16263,153
16264,152
16265,154
16266,154
16267,154
16268,153
16269,154
16270,152
16271,149
16272,150
16273,149
16274,148
16275,149
16276,150
16277,151
16278,149
16279,147
16280,147
16281,147
16282,147
16283,149
16284,149
16285,149
16286,149
16287,148
16288,150
16289,151
16290,152
16291,151
16292,151
16293,149
16294,149
16295,151
16296,153
16297,154
16298,153
16299,153
16300,154
16301,153
16302,155
16303,155
16304,153
16305,154
16306,153
16307,152
16308,152
16309,153
16310,154
16311,154
16312,156
16313,156
16314,157
16315,157
16316,157
16317,158
16318,158
16319,160
16320,161
16321,160
16322,160
16323,161
16324,163
16325,161
16326,162
16327,162
16328,163
16329,164
16330,163
16331,164
16332,164
16333,163
16334,164
16335,164
16336,163
16337,162
16338,164
16339,167
16340,166
16341,168
16342,166
16343,165
16344,166
16345,169
16346,170
16347,170
16348,171
16349,170
16350,173
16351,173
16352,173
16353,171
16354,169
16355,169
16356,170
16357,172
16358,171
16359,172
16360,170
16361,169
16362,169
16363,173
16364,172
16365,174
16366,175
16367,173
16368,173
16369,174
16370,176
16371,176
16372,180
16373,179
16374,179
16375,183
16376,187
16377,187
16378,189
16379,189
16380,191
16381,191
16382,190
16383,191
16384,191
16385,192
16386,189
16387,189
16388,189
16389,189
16390,189
16391,191
16392,190
