Position,Coverage
6531,3612
6532,3611
6533,3610
6534,3616
6535,3629
6536,3633
6537,3635
6538,3632
6539,3631
6540,3636
6541,3638
6542,3640
6543,3651
6544,3657
6545,3651
6546,3641
6547,3640
6548,3644
6549,3643
6550,3655
6551,3656
6552,3651
6553,3638
6554,3638
6555,3645
6556,3657
6557,3666
6558,3661
6559,3656
6560,3648
6561,3661
6562,3649
6563,3643
6564,3634
6565,3639
6566,3647
6567,3649
6568,3649
6569,3661
6570,3687
6571,3684
6572,3693
6573,3709
6574,3723
6575,3729
6576,3725
6577,3718
6578,3721
6579,3716
6580,3702
6581,3704
6582,3712
6583,3714
6584,3716
6585,3727
6586,3740
6587,3741
6588,3757
6589,3763
6590,3760
6591,3769
6592,3761
6593,3760
6594,3755
6595,3752
6596,3745
6597,3749
6598,3748
6599,3761
6600,3769
6601,3781
6602,3778
6603,3785
6604,3782
6605,3783
6606,3798
6607,3799
6608,3800
6609,3800
6610,3812
6611,3807
6612,3806
6613,3810
6614,3801
6615,3808
6616,3804
6617,3797
6618,3800
6619,3807
6620,3802
6621,3789
6622,3790
6623,3802
6624,3788
6625,3799
6626,3791
6627,3782
6628,3777
6629,3760
6630,3760
6631,3769
6632,3769
6633,3766
6634,3748
6635,3760
6636,3746
6637,3732
6638,3741
6639,3712
6640,3725
6641,3717
6642,3701
6643,3703
6644,3708
6645,3714
6646,3724
6647,3719
6648,3729
6649,3720
6650,3699
6651,3695
6652,3701
6653,3693
6654,3685
6655,3661
6656,3645
6657,3658
6658,3645
6659,3634
6660,3632
6661,3620
6662,3621
6663,3630
6664,3647
6665,3651
6666,3640
6667,3649
6668,3664
6669,3673
6670,3672
6671,3669
6672,3677
6673,3674
6674,3689
6675,3692
6676,3702
6677,3693
6678,3723
6679,3706
6680,3705
6681,3704
6682,3691
6683,3687
6684,3683
6685,3675
6686,3667
6687,3674
6688,3676
6689,3677
6690,3681
6691,3683
6692,3679
6693,3679
6694,3665
6695,3666
6696,3676
6697,3684
6698,3684
6699,3679
6700,3675
6701,3671
6702,3669
6703,3672
6704,3669
6705,3663
6706,3666
6707,3660
6708,3663
6709,3673
6710,3668
6711,3659
6712,3657
6713,3655
6714,3656
6715,3645
6716,3636
6717,3640
6718,3632
6719,3628
6720,3617
6721,3613
6722,3608
6723,3588
6724,3568
6725,3571
6726,3571
6727,3559
6728,3546
6729,3548
6730,3541
6731,3532
6732,3522
6733,3511
6734,3517
6735,3517
6736,3510
6737,3496
6738,3496
6739,3482
6740,3493
6741,3492
6742,3503
6743,3508
6744,3505
6745,3515
6746,3526
6747,3527
6748,3514
6749,3502
6750,3507
6751,3509
6752,3515
6753,3512
6754,3498
6755,3501
6756,3505
6757,3512
6758,3513
6759,3508
6760,3498
6761,3494
6762,3489
6763,3485
6764,3486
6765,3478
6766,3482
6767,3491
6768,3485
6769,3485
6770,3485
6771,3487
6772,3472
6773,3478
6774,3486
6775,3486
6776,3496
6777,3508
6778,3519
6779,3535
6780,3538
6781,3532
6782,3538
6783,3548
6784,3567
6785,3554
6786,3578
6787,3588
6788,3570
6789,3582
6790,3574
6791,3558
6792,3574
6793,3574
6794,3572
6795,3573
6796,3584
6797,3597
6798,3600
6799,3579
6800,3587
6801,3592
6802,3581
6803,3584
6804,3591
6805,3594
6806,3594
6807,3579
6808,3578
6809,3592
6810,3601
6811,3605
6812,3595
6813,3597
6814,3596
6815,3601
6816,3598
6817,3600
6818,3587
6819,3586
6820,3588
6821,3585
6822,3564
6823,3550
6824,3544
6825,3542
6826,3538
6827,3541
6828,3511
6829,3526
6830,3542
6831,3545
6832,3566
6833,3562
6834,3565
6835,3556
6836,3556
6837,3552
6838,3550
6839,3556
6840,3540
6841,3538
6842,3541
6843,3529
6844,3529
6845,3519
6846,3514
6847,3512
6848,3504
6849,3507
6850,3534
6851,3554
6852,3554
6853,3559
6854,3567
6855,3570
6856,3558
6857,3559
6858,3551
6859,3544
6860,3537
6861,3537
6862,3549
6863,3557
6864,3564
6865,3554
6866,3554
6867,3558
6868,3559
6869,3552
6870,3539
6871,3542
6872,3552
6873,3561
6874,3568
6875,3562
6876,3555
6877,3569
6878,3572
6879,3576
6880,3585
6881,3593
6882,3596
6883,3591
6884,3595
6885,3608
6886,3616
6887,3617
6888,3602
6889,3617
6890,3611
6891,3618
6892,3607
6893,3599
6894,3606
6895,3596
6896,3582
6897,3592
6898,3597
6899,3601
6900,3581
6901,3573
6902,3558
6903,3565
6904,3558
6905,3564
6906,3558
6907,3540
6908,3535
6909,3530
6910,3528
6911,3539
6912,3558
6913,3571
6914,3577
6915,3576
6916,3595
6917,3590
6918,3593
6919,3600
6920,3602
6921,3600
6922,3613
6923,3608
6924,3595
6925,3603
6926,3611
6927,3610
6928,3608
6929,3602
6930,3597
6931,3597
6932,3604
6933,3600
6934,3600
6935,3612
6936,3608
6937,3629
6938,3640
6939,3644
6940,3643
6941,3652
6942,3649
6943,3656
6944,3663
6945,3663
6946,3648
6947,3658
6948,3652
6949,3660
6950,3664
6951,3652
6952,3657
6953,3669
6954,3668
6955,3680
6956,3686
6957,3700
6958,3716
6959,3715
6960,3715
6961,3715
6962,3726
6963,3727
6964,3714
6965,3711
6966,3718
6967,3726
6968,3736
6969,3719
6970,3729
6971,3728
6972,3727
6973,3738
6974,3756
6975,3758
6976,3756
6977,3768
6978,3767
6979,3765
6980,3757
6981,3763
6982,3766
6983,3767
6984,3778
6985,3796
6986,3799
6987,3809
6988,3807
6989,3809
6990,3824
6991,3813
6992,3818
6993,3826
6994,3815
6995,3840
6996,3849
6997,3841
6998,3851
6999,3857
7000,3840
7001,3829
7002,3835
7003,3833
7004,3830
7005,3835
7006,3836
7007,3839
7008,3846
7009,3848
7010,3852
7011,3846
7012,3836
7013,3833
7014,3826
7015,3828
7016,3826
7017,3809
7018,3813
7019,3823
7020,3822
7021,3825
7022,3807
7023,3794
7024,3786
7025,3786
7026,3786
7027,3773
7028,3778
7029,3771
7030,3768
7031,3756
7032,3751
7033,3755
7034,3739
7035,3715
7036,3712
7037,3704
7038,3706
7039,3676
7040,3669
7041,3657
7042,3658
7043,3663
7044,3652
7045,3642
7046,3644
7047,3633
7048,3631
7049,3633
7050,3633
7051,3631
7052,3644
7053,3633
7054,3632
7055,3624
7056,3618
7057,3639
7058,3648
7059,3645
7060,3648
7061,3646
7062,3651
7063,3641
7064,3645
7065,3649
7066,3630
7067,3641
7068,3646
7069,3637
7070,3641
7071,3649
7072,3643
7073,3643
7074,3648
7075,3635
7076,3628
7077,3617
7078,3602
7079,3595
7080,3597
7081,3587
7082,3583
7083,3585
7084,3591
7085,3581
7086,3589
7087,3580
7088,3578
7089,3576
7090,3575
7091,3571
7092,3577
7093,3581
7094,3582
7095,3592
7096,3603
7097,3590
7098,3595
7099,3594
7100,3596
7101,3596
7102,3590
7103,3591
7104,3597
7105,3599
7106,3612
7107,3600
7108,3609
7109,3605
7110,3602
7111,3603
7112,3606
7113,3601
7114,3604
7115,3604
7116,3597
7117,3586
7118,3580
7119,3592
7120,3586
7121,3586
7122,3593
7123,3591
7124,3573
7125,3567
7126,3563
7127,3547
7128,3545
7129,3543
7130,3530
7131,3526
7132,3513
7133,3513
7134,3525
7135,3526
7136,3536
7137,3545
7138,3552
7139,3549
7140,3550
7141,3565
7142,3562
7143,3558
7144,3578
7145,3570
7146,3566
7147,3576
7148,3571
7149,3559
7150,3564
7151,3550
7152,3554
7153,3541
7154,3537
7155,3529
7156,3526
7157,3535
7158,3537
7159,3552
7160,3565
7161,3566
7162,3565
7163,3567
7164,3576
7165,3573
7166,3573
7167,3579
7168,3573
7169,3566
7170,3568
7171,3573
7172,3593
7173,3594
7174,3597
7175,3598
7176,3596
7177,3606
7178,3613
7179,3617
7180,3615
7181,3628
7182,3623
7183,3627
7184,3621
7185,3624
7186,3629
7187,3641
7188,3656
7189,3680
7190,3679
7191,3688
7192,3686
7193,3672
7194,3673
7195,3689
7196,3690
7197,3685
7198,3685
7199,3683
7200,3677
7201,3672
7202,3669
7203,3671
7204,3684
7205,3677
7206,3680
7207,3667
7208,3649
7209,3659
7210,3661
7211,3649
7212,3643
7213,3644
7214,3623
7215,3612
7216,3603
7217,3597
7218,3596
7219,3591
7220,3578
7221,3567
7222,3581
7223,3577
7224,3590
7225,3587
7226,3590
7227,3593
7228,3596
7229,3598
7230,3593
7231,3604
7232,3593
7233,3609
7234,3599
7235,3597
7236,3575
7237,3558
7238,3555
7239,3566
7240,3564
7241,3559
7242,3542
7243,3526
7244,3525
7245,3503
7246,3495
7247,3499
7248,3489
7249,3489
7250,3490
7251,3488
7252,3489
7253,3487
7254,3491
7255,3487
7256,3465
7257,3459
7258,3443
7259,3449
7260,3463
7261,3451
7262,3455
7263,3454
7264,3458
7265,3453
7266,3446
7267,3441
7268,3455
7269,3451
7270,3438
7271,3445
7272,3445
7273,3442
7274,3440
7275,3441
7276,3446
7277,3455
7278,3456
7279,3453
7280,3463
7281,3466
7282,3461
7283,3456
7284,3441
7285,3439
7286,3431
7287,3422
7288,3411
7289,3404
7290,3401
7291,3391
7292,3389
7293,3403
7294,3388
7295,3396
7296,3404
7297,3405
7298,3411
7299,3407
7300,3396
7301,3423
7302,3410
7303,3418
7304,3418
7305,3418
7306,3425
7307,3425
7308,3425
7309,3409
7310,3409
7311,3420
7312,3428
7313,3422
7314,3423
7315,3447
7316,3444
7317,3445
7318,3449
7319,3459
7320,3470
7321,3468
7322,3464
7323,3471
7324,3474
7325,3479
7326,3481
7327,3479
7328,3477
7329,3475
7330,3487
7331,3487
7332,3488
7333,3485
7334,3494
7335,3504
7336,3492
7337,3487
7338,3471
7339,3465
7340,3472
7341,3477
7342,3475
7343,3481
7344,3484
7345,3479
7346,3479
7347,3476
7348,3489
7349,3488
7350,3502
7351,3518
7352,3522
7353,3520
7354,3529
7355,3545
7356,3545
7357,3538
7358,3545
7359,3544
7360,3540
7361,3553
7362,3554
7363,3570
7364,3594
7365,3606
7366,3615
7367,3604
7368,3617
7369,3618
7370,3619
7371,3623
7372,3612
7373,3609
7374,3601
7375,3601
7376,3602
7377,3602
7378,3603
7379,3612
7380,3609
7381,3604
7382,3618
7383,3599
7384,3603
7385,3608
7386,3609
7387,3615
7388,3612
7389,3621
7390,3627
7391,3634
7392,3640
7393,3652
7394,3643
7395,3649
7396,3645
7397,3639
7398,3636
7399,3632
7400,3619
7401,3630
7402,3637
7403,3631
7404,3618
7405,3618
7406,3614
7407,3624
7408,3617
7409,3614
7410,3599
7411,3612
7412,3607
7413,3624
7414,3619
7415,3617
7416,3622
7417,3631
7418,3614
7419,3608
7420,3618
7421,3612
7422,3602
7423,3606
7424,3610
7425,3611
7426,3615
7427,3605
7428,3605
7429,3600
7430,3618
7431,3622
7432,3621
7433,3624
7434,3622
7435,3607
7436,3610
7437,3611
7438,3607
7439,3614
7440,3602
7441,3600
7442,3606
7443,3595
7444,3604
7445,3579
7446,3563
7447,3561
7448,3563
7449,3562
7450,3582
7451,3562
7452,3563
7453,3568
7454,3572
7455,3579
7456,3577
7457,3567
7458,3561
7459,3562
7460,3571
7461,3573
7462,3581
7463,3580
7464,3576
7465,3567
7466,3566
7467,3566
7468,3555
7469,3553
7470,3547
7471,3547
7472,3549
7473,3548
7474,3553
7475,3550
7476,3549
7477,3555
7478,3551
7479,3554
7480,3543
7481,3540
7482,3562
7483,3576
7484,3574
7485,3562
7486,3558
7487,3564
7488,3568
7489,3564
7490,3566
7491,3562
7492,3562
7493,3560
7494,3555
7495,3553
7496,3560
7497,3576
7498,3577
7499,3587
7500,3583
7501,3588
7502,3590
7503,3602
7504,3585
7505,3571
7506,3575
7507,3582
7508,3576
7509,3573
7510,3569
7511,3566
7512,3562
7513,3546
7514,3530
7515,3528
7516,3532
7517,3530
7518,3516
7519,3516
7520,3525
7521,3531
7522,3529
7523,3522
7524,3517
7525,3532
7526,3531
7527,3530
7528,3536
7529,3538
7530,3543
7531,3539
7532,3536
7533,3544
7534,3538
7535,3553
7536,3549
7537,3549
7538,3561
7539,3540
7540,3539
7541,3547
7542,3544
7543,3541
7544,3546
7545,3547
7546,3547
7547,3545
7548,3556
7549,3560
7550,3562
7551,3556
7552,3552
7553,3545
7554,3546
7555,3539
7556,3549
7557,3542
7558,3548
7559,3535
7560,3539
7561,3540
7562,3536
7563,3521
7564,3534
7565,3534
7566,3547
7567,3542
7568,3560
7569,3570
7570,3568
7571,3565
7572,3572
7573,3573
7574,3569
7575,3568
7576,3569
7577,3573
7578,3565
7579,3571
7580,3548
7581,3545
7582,3558
7583,3559
7584,3562
7585,3573
7586,3571
7587,3557
7588,3570
7589,3572
7590,3568
7591,3571
7592,3567
7593,3566
7594,3565
7595,3572
7596,3580
7597,3598
7598,3591
7599,3597
7600,3586
7601,3594
7602,3595
7603,3601
7604,3597
7605,3604
7606,3610
7607,3608
7608,3613
7609,3606
7610,3579
7611,3572
7612,3558
7613,3566
7614,3576
7615,3591
7616,3592
7617,3593
7618,3605
7619,3596
7620,3590
7621,3578
7622,3566
7623,3561
7624,3551
7625,3544
7626,3549
7627,3541
7628,3535
7629,3522
7630,3518
7631,3510
7632,3503
7633,3483
7634,3472
7635,3471
7636,3490
7637,3505
7638,3505
7639,3504
7640,3511
7641,3511
7642,3511
7643,3525
7644,3528
7645,3541
7646,3535
7647,3537
7648,3528
7649,3525
7650,3534
7651,3531
7652,3533
7653,3517
7654,3532
7655,3531
7656,3523
7657,3524
7658,3538
7659,3539
7660,3550
7661,3548
7662,3540
7663,3549
7664,3566
7665,3567
7666,3558
7667,3573
7668,3574
7669,3575
7670,3571
7671,3581
7672,3582
7673,3602
7674,3602
7675,3600
7676,3594
7677,3597
7678,3594
7679,3587
7680,3588
7681,3587
7682,3591
7683,3597
7684,3605
7685,3598
7686,3605
7687,3614
7688,3616
7689,3617
7690,3607
7691,3594
7692,3598
7693,3607
7694,3609
7695,3610
7696,3613
7697,3615
7698,3611
7699,3604
7700,3604
7701,3612
7702,3622
7703,3625
7704,3630
7705,3636
7706,3624
7707,3630
7708,3624
7709,3625
7710,3631
7711,3619
7712,3619
7713,3633
7714,3622
7715,3622
7716,3610
7717,3606
7718,3595
7719,3582
7720,3590
7721,3607
7722,3599
7723,3600
7724,3599
7725,3594
7726,3594
7727,3592
7728,3593
7729,3593
7730,3585
7731,3575
7732,3561
7733,3563
7734,3553
7735,3549
7736,3543
7737,3549
7738,3545
7739,3554
7740,3564
7741,3555
7742,3555
7743,3565
7744,3568
7745,3570
7746,3572
7747,3553
7748,3549
7749,3546
7750,3546
7751,3539
7752,3550
7753,3532
7754,3532
7755,3518
7756,3518
7757,3529
7758,3532
7759,3543
7760,3553
7761,3556
7762,3564
7763,3564
7764,3554
7765,3544
7766,3547
7767,3569
7768,3572
7769,3576
7770,3578
7771,3593
7772,3605
7773,3599
7774,3601
7775,3614
7776,3604
7777,3605
7778,3603
7779,3612
7780,3614
7781,3617
7782,3608
7783,3615
7784,3624
7785,3627
7786,3617
7787,3606
7788,3600
7789,3601
7790,3586
7791,3579
7792,3585
7793,3571
7794,3578
7795,3572
7796,3574
7797,3563
7798,3563
7799,3557
7800,3552
7801,3543
7802,3538
7803,3544
7804,3531
7805,3542
7806,3554
7807,3559
7808,3545
7809,3540
7810,3535
7811,3552
7812,3554
7813,3545
7814,3565
7815,3559
7816,3562
7817,3550
7818,3546
7819,3547
7820,3545
7821,3532
7822,3537
7823,3533
7824,3529
7825,3520
7826,3519
7827,3517
7828,3513
7829,3521
7830,3520
7831,3526
7832,3537
7833,3534
7834,3537
7835,3539
7836,3547
7837,3535
7838,3538
7839,3536
7840,3536
7841,3537
7842,3533
7843,3520
7844,3521
7845,3518
7846,3519
7847,3520
7848,3516
7849,3511
7850,3525
7851,3515
7852,3510
7853,3511
7854,3507
7855,3502
7856,3505
7857,3503
7858,3507
7859,3511
7860,3503
7861,3505
7862,3507
7863,3502
7864,3497
7865,3485
7866,3496
7867,3490
7868,3490
7869,3491
7870,3481
7871,3461
7872,3473
7873,3470
7874,3469
7875,3478
7876,3469
7877,3470
7878,3472
7879,3469
7880,3484
7881,3483
7882,3497
7883,3491
7884,3496
7885,3501
7886,3508
7887,3515
7888,3511
7889,3499
7890,3492
7891,3514
7892,3519
7893,3506
7894,3499
7895,3500
7896,3501
7897,3502
7898,3503
7899,3501
7900,3494
7901,3493
7902,3501
7903,3505
7904,3498
7905,3495
7906,3490
7907,3483
7908,3473
7909,3483
7910,3480
7911,3491
7912,3497
7913,3489
7914,3488
7915,3472
7916,3472
7917,3451
7918,3444
7919,3440
7920,3446
7921,3440
7922,3432
7923,3436
7924,3433
7925,3419
7926,3416
7927,3419
7928,3420
7929,3416
7930,3419
7931,3419
7932,3417
7933,3415
7934,3417
7935,3414
7936,3415
7937,3414
7938,3418
7939,3412
7940,3416
7941,3411
7942,3407
7943,3414
7944,3411
7945,3408
7946,3410
7947,3403
7948,3390
7949,3382
7950,3381
7951,3385
7952,3378
7953,3374
7954,3379
7955,3363
7956,3350
7957,3351
7958,3361
7959,3358
7960,3362
7961,3349
7962,3354
7963,3350
7964,3326
7965,3324
7966,3335
7967,3341
7968,3358
7969,3368
7970,3378
7971,3380
7972,3379
7973,3373
7974,3385
7975,3386
7976,3383
7977,3390
7978,3388
7979,3376
7980,3381
7981,3386
7982,3371
7983,3363
7984,3369
7985,3366
7986,3360
7987,3364
7988,3348
7989,3356
7990,3383
7991,3392
7992,3391
7993,3393
7994,3395
7995,3401
7996,3400
7997,3399
7998,3400
7999,3415
8000,3401
8001,3406
8002,3411
8003,3412
8004,3417
8005,3419
8006,3418
8007,3419
8008,3427
8009,3430
8010,3437
8011,3441
8012,3444
8013,3438
8014,3448
8015,3462
8016,3457
8017,3481
8018,3472
8019,3490
8020,3491
8021,3501
8022,3496
8023,3495
8024,3509
8025,3520
8026,3535
8027,3532
8028,3542
8029,3540
8030,3538
8031,3544
8032,3546
8033,3559
8034,3548
8035,3540
8036,3541
8037,3535
8038,3540
8039,3528
8040,3533
8041,3519
8042,3506
8043,3506
8044,3514
8045,3508
8046,3504
8047,3503
8048,3505
8049,3503
8050,3496
8051,3487
8052,3480
8053,3480
8054,3494
8055,3498
8056,3495
8057,3500
8058,3503
8059,3486
8060,3490
8061,3476
8062,3471
8063,3468
8064,3465
8065,3477
8066,3484
8067,3485
8068,3479
8069,3481
8070,3487
8071,3486
8072,3488
8073,3483
8074,3490
8075,3497
8076,3502
8077,3496
8078,3490
8079,3490
8080,3486
8081,3483
8082,3482
8083,3488
8084,3477
8085,3482
8086,3477
8087,3474
8088,3476
8089,3480
8090,3481
8091,3496
8092,3494
8093,3493
8094,3491
8095,3490
8096,3489
8097,3493
8098,3504
8099,3539
8100,3547
8101,3536
8102,3540
8103,3541
8104,3563
8105,3565
8106,3568
8107,3576
8108,3575
8109,3575
8110,3572
8111,3572
8112,3571
8113,3581
8114,3566
8115,3568
8116,3552
8117,3556
8118,3528
8119,3516
8120,3513
8121,3516
8122,3509
8123,3507
8124,3506
8125,3504
8126,3511
8127,3512
8128,3511
8129,3511
8130,3503
8131,3497
8132,3493
8133,3502
8134,3479
8135,3466
8136,3463
8137,3448
8138,3446
8139,3438
8140,3416
8141,3399
8142,3401
8143,3399
8144,3390
8145,3386
8146,3385
8147,3391
8148,3389
8149,3379
8150,3373
8151,3374
8152,3360
8153,3355
8154,3352
8155,3340
8156,3344
8157,3339
8158,3326
8159,3317
8160,3319
8161,3306
8162,3293
8163,3280
8164,3273
8165,3269
8166,3259
8167,3239
8168,3230
8169,3212
8170,3225
8171,3213
8172,3198
8173,3198
8174,3180
8175,3168
8176,3160
8177,3153
8178,3147
8179,3153
8180,3143
8181,3141
8182,3147
8183,3127
8184,3135
8185,3139
8186,3148
8187,3131
8188,3120
8189,3122
8190,3121
8191,3121
8192,3127
8193,3124
8194,3117
8195,3126
8196,3120
8197,3113
8198,3104
8199,3105
8200,3104
8201,3111
8202,3090
8203,3089
8204,3081
8205,3080
8206,3080
8207,3065
8208,3061
8209,3049
8210,3044
8211,3034
8212,3027
8213,3019
8214,3015
8215,3007
8216,2986
8217,2984
8218,2979
8219,2976
8220,2956
8221,2952
8222,2954
8223,2961
8224,2956
8225,2959
8226,2956
8227,2958
8228,2959
8229,2952
8230,2958
8231,2961
8232,2956
8233,2947
8234,2952
8235,2942
8236,2939
8237,2922
8238,2916
8239,2910
8240,2901
8241,2881
8242,2874
8243,2863
8244,2851
8245,2845
8246,2838
8247,2821
8248,2810
8249,2793
8250,2770
8251,2762
8252,2758
8253,2744
8254,2709
8255,2696
8256,2681
8257,2658
8258,2645
8259,2634
8260,2626
8261,2608
8262,2602
8263,2597
8264,2601
8265,2596
8266,2596
8267,2583
8268,2590
8269,2593
8270,2580
8271,2575
8272,2576
8273,2584
8274,2585
8275,2585
8276,2592
8277,2589
8278,2595
8279,2601
8280,2600
8281,2593
8282,2593
8283,2579
8284,2592
8285,2610
8286,2610
8287,2625
8288,2631
8289,2628
